5.2812 	INFO 	Loaded monitor calibration from ['2025_02_03 13:11']
7.3730 	EXP 	Created cue_stim = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([-1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([-1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=4.0, name='cue_stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.7, 0.7]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
7.3746 	EXP 	Created target_stim = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([-1.    ,  0.0039, -1.    ]), lineColorSpace='rgb', lineRGB=array([-1.    ,  0.0039, -1.    ]), lineWidth=4.0, name='target_stim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
7.3751 	EXP 	Created task_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='task_msg', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
0.0094 	EXP 	welcome_message: autoDraw = True
1.5116 	INFO 	Keyboard events cleared
1.5115 	EXP 	welcome_message: autoDraw = False
1.5115 	EXP 	welcome_message: autoDraw = False
1.5115 	EXP 	instructions_message: autoDraw = True
8.2831 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
8.2841 	DATA 	Keypress: space
8.2945 	EXP 	instructions_message: autoDraw = False
8.2945 	EXP 	fixation_cross_ISI: autoDraw = True
9.2444 	EXP 	fixation_cross_ISI: autoDraw = False
9.2444 	EXP 	task_msg: height = 0.04
9.2444 	EXP 	task_msg: height = 0.04
9.2444 	EXP 	task_msg: height = 0.04
9.2444 	EXP 	task_msg: text = 'Active'
9.2444 	EXP 	cue_stim: autoDraw = True
9.2444 	EXP 	target_stim: autoDraw = True
9.2444 	EXP 	task_msg: autoDraw = True
9.2444 	EXP 	cue_stim: autoDraw = True
9.2444 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.2590 	EXP 	cue_stim: autoDraw = True
9.2590 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.2777 	EXP 	cue_stim: autoDraw = True
9.2777 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.2944 	EXP 	cue_stim: autoDraw = True
9.2944 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.3110 	EXP 	cue_stim: autoDraw = True
9.3110 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.3277 	EXP 	cue_stim: autoDraw = True
9.3277 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.3444 	EXP 	cue_stim: autoDraw = True
9.3444 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.3589 	EXP 	cue_stim: autoDraw = True
9.3589 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.3777 	EXP 	cue_stim: autoDraw = True
9.3777 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.3943 	EXP 	cue_stim: autoDraw = True
9.3943 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.4089 	EXP 	cue_stim: autoDraw = True
9.4089 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.4277 	EXP 	cue_stim: autoDraw = True
9.4277 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.4444 	EXP 	cue_stim: autoDraw = True
9.4444 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.4611 	EXP 	cue_stim: autoDraw = True
9.4611 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.4779 	EXP 	cue_stim: autoDraw = True
9.4779 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.4943 	EXP 	cue_stim: autoDraw = True
9.4943 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.5090 	EXP 	cue_stim: autoDraw = True
9.5090 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.5278 	EXP 	cue_stim: autoDraw = True
9.5278 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.5444 	EXP 	cue_stim: autoDraw = True
9.5444 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.5590 	EXP 	cue_stim: autoDraw = True
9.5590 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.5756 	EXP 	cue_stim: autoDraw = True
9.5756 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.5924 	EXP 	cue_stim: autoDraw = True
9.5924 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.6111 	EXP 	cue_stim: autoDraw = True
9.6111 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.6278 	EXP 	cue_stim: autoDraw = True
9.6278 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.6423 	EXP 	cue_stim: autoDraw = True
9.6423 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.6612 	EXP 	cue_stim: autoDraw = True
9.6612 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.6757 	EXP 	cue_stim: autoDraw = True
9.6757 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.6944 	EXP 	cue_stim: autoDraw = True
9.6944 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.7110 	EXP 	cue_stim: autoDraw = True
9.7110 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.7278 	EXP 	cue_stim: autoDraw = True
9.7278 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.7444 	EXP 	cue_stim: autoDraw = True
9.7444 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.7589 	EXP 	cue_stim: autoDraw = True
9.7589 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.7777 	EXP 	cue_stim: autoDraw = True
9.7777 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.7923 	EXP 	cue_stim: autoDraw = True
9.7923 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.8110 	EXP 	cue_stim: autoDraw = True
9.8110 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.8277 	EXP 	cue_stim: autoDraw = True
9.8277 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.8444 	EXP 	cue_stim: autoDraw = True
9.8444 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.8611 	EXP 	cue_stim: autoDraw = True
9.8611 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.8778 	EXP 	cue_stim: autoDraw = True
9.8778 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.8944 	EXP 	cue_stim: autoDraw = True
9.8944 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.9111 	EXP 	cue_stim: autoDraw = True
9.9111 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.9256 	EXP 	cue_stim: autoDraw = True
9.9256 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.9423 	EXP 	cue_stim: autoDraw = True
9.9423 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.9612 	EXP 	cue_stim: autoDraw = True
9.9612 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.9777 	EXP 	cue_stim: autoDraw = True
9.9777 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.9944 	EXP 	cue_stim: autoDraw = True
9.9944 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.0111 	EXP 	cue_stim: autoDraw = True
10.0111 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.0277 	EXP 	cue_stim: autoDraw = True
10.0277 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.0444 	EXP 	cue_stim: autoDraw = True
10.0444 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.0609 	EXP 	cue_stim: autoDraw = True
10.0609 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.0777 	EXP 	cue_stim: autoDraw = True
10.0777 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.0944 	EXP 	cue_stim: autoDraw = True
10.0944 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.1089 	EXP 	cue_stim: autoDraw = True
10.1089 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.1256 	EXP 	cue_stim: autoDraw = True
10.1256 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.1444 	EXP 	cue_stim: autoDraw = True
10.1444 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.1590 	EXP 	cue_stim: autoDraw = True
10.1590 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.1757 	EXP 	cue_stim: autoDraw = True
10.1757 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.1923 	EXP 	cue_stim: autoDraw = True
10.1923 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.2089 	EXP 	cue_stim: autoDraw = True
10.2089 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.2256 	EXP 	cue_stim: autoDraw = True
10.2256 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.2423 	EXP 	cue_stim: autoDraw = True
10.2423 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.2610 	EXP 	cue_stim: autoDraw = True
10.2757 	EXP 	cue_stim: autoDraw = True
10.2923 	EXP 	cue_stim: autoDraw = True
10.3110 	EXP 	cue_stim: autoDraw = True
10.3256 	EXP 	cue_stim: autoDraw = True
10.3423 	EXP 	cue_stim: autoDraw = True
10.3590 	EXP 	cue_stim: autoDraw = True
10.3756 	EXP 	cue_stim: autoDraw = True
10.3943 	EXP 	cue_stim: autoDraw = True
10.4089 	EXP 	cue_stim: autoDraw = True
10.4276 	EXP 	cue_stim: autoDraw = True
10.4444 	EXP 	cue_stim: autoDraw = True
10.4609 	EXP 	cue_stim: autoDraw = True
10.4779 	EXP 	cue_stim: autoDraw = True
10.4943 	EXP 	cue_stim: autoDraw = True
10.5110 	EXP 	cue_stim: autoDraw = True
10.5256 	EXP 	cue_stim: autoDraw = True
10.5442 	EXP 	cue_stim: autoDraw = True
10.5610 	EXP 	cue_stim: autoDraw = True
10.5776 	EXP 	cue_stim: autoDraw = True
10.5943 	EXP 	cue_stim: autoDraw = True
10.6089 	EXP 	cue_stim: autoDraw = True
10.6276 	EXP 	cue_stim: autoDraw = True
10.6444 	EXP 	cue_stim: autoDraw = True
10.6610 	EXP 	cue_stim: autoDraw = True
10.6776 	EXP 	cue_stim: autoDraw = True
10.6922 	EXP 	cue_stim: autoDraw = True
10.7109 	EXP 	cue_stim: autoDraw = True
10.7277 	EXP 	cue_stim: autoDraw = True
10.7443 	EXP 	cue_stim: autoDraw = True
10.7588 	EXP 	cue_stim: autoDraw = True
10.7756 	EXP 	cue_stim: autoDraw = True
10.7943 	EXP 	cue_stim: autoDraw = True
10.8089 	EXP 	cue_stim: autoDraw = True
10.8276 	EXP 	cue_stim: autoDraw = True
10.8443 	EXP 	cue_stim: autoDraw = True
10.8589 	EXP 	cue_stim: autoDraw = True
10.8776 	EXP 	cue_stim: autoDraw = True
10.8943 	EXP 	cue_stim: autoDraw = True
10.9110 	EXP 	cue_stim: autoDraw = True
10.9276 	EXP 	cue_stim: autoDraw = True
10.9443 	EXP 	cue_stim: autoDraw = True
10.9610 	EXP 	cue_stim: autoDraw = True
10.9777 	EXP 	cue_stim: autoDraw = True
10.9944 	EXP 	cue_stim: autoDraw = True
11.0089 	EXP 	cue_stim: autoDraw = True
11.0276 	EXP 	cue_stim: autoDraw = True
11.0443 	EXP 	cue_stim: autoDraw = True
11.0609 	EXP 	cue_stim: autoDraw = True
11.0776 	EXP 	cue_stim: autoDraw = True
11.0942 	EXP 	cue_stim: autoDraw = True
11.1109 	EXP 	cue_stim: autoDraw = True
11.1277 	EXP 	cue_stim: autoDraw = True
11.1444 	EXP 	cue_stim: autoDraw = True
11.1589 	EXP 	cue_stim: autoDraw = True
11.1755 	EXP 	cue_stim: autoDraw = True
11.1945 	EXP 	cue_stim: autoDraw = True
11.2089 	EXP 	cue_stim: autoDraw = True
11.2255 	EXP 	cue_stim: autoDraw = True
11.2444 	EXP 	cue_stim: autoDraw = True
11.2610 	EXP 	cue_stim: autoDraw = True
11.2776 	EXP 	cue_stim: autoDraw = True
11.2944 	EXP 	cue_stim: autoDraw = True
11.3088 	EXP 	cue_stim: autoDraw = True
11.3276 	EXP 	cue_stim: autoDraw = True
11.3443 	EXP 	cue_stim: autoDraw = True
11.3609 	EXP 	cue_stim: autoDraw = True
11.3778 	EXP 	cue_stim: autoDraw = True
11.3943 	EXP 	cue_stim: autoDraw = True
11.4088 	EXP 	cue_stim: autoDraw = True
11.4277 	EXP 	cue_stim: autoDraw = True
11.4423 	EXP 	cue_stim: autoDraw = True
11.4609 	EXP 	cue_stim: autoDraw = True
11.4777 	EXP 	cue_stim: autoDraw = True
11.4923 	EXP 	cue_stim: autoDraw = True
11.5110 	EXP 	cue_stim: autoDraw = True
11.5255 	EXP 	cue_stim: autoDraw = True
11.5423 	EXP 	cue_stim: autoDraw = True
11.5589 	EXP 	cue_stim: autoDraw = True
11.5755 	EXP 	cue_stim: autoDraw = True
11.5942 	EXP 	cue_stim: autoDraw = True
11.6109 	EXP 	cue_stim: autoDraw = True
11.6276 	EXP 	cue_stim: autoDraw = True
11.6443 	EXP 	cue_stim: autoDraw = True
11.6589 	EXP 	cue_stim: autoDraw = True
11.6776 	EXP 	cue_stim: autoDraw = True
11.6942 	EXP 	cue_stim: autoDraw = True
11.7088 	EXP 	cue_stim: autoDraw = True
11.7276 	EXP 	cue_stim: autoDraw = True
11.7658 	EXP 	cue_stim: autoDraw = True
11.7699 	EXP 	cue_stim: autoDraw = True
11.7777 	EXP 	cue_stim: autoDraw = True
11.7921 	EXP 	cue_stim: autoDraw = True
11.8088 	EXP 	cue_stim: autoDraw = True
11.8277 	EXP 	cue_stim: autoDraw = True
11.8423 	EXP 	cue_stim: autoDraw = True
11.8610 	EXP 	cue_stim: autoDraw = True
11.8776 	EXP 	cue_stim: autoDraw = True
11.8943 	EXP 	cue_stim: autoDraw = True
11.9110 	EXP 	cue_stim: autoDraw = True
11.9276 	EXP 	cue_stim: autoDraw = True
11.9422 	EXP 	cue_stim: autoDraw = True
11.9610 	EXP 	cue_stim: autoDraw = True
11.9777 	EXP 	cue_stim: autoDraw = True
11.9923 	EXP 	cue_stim: autoDraw = True
12.0110 	EXP 	cue_stim: autoDraw = True
12.0276 	EXP 	cue_stim: autoDraw = True
12.0423 	EXP 	cue_stim: autoDraw = True
12.0610 	EXP 	cue_stim: autoDraw = True
12.0777 	EXP 	cue_stim: autoDraw = True
12.0942 	EXP 	cue_stim: autoDraw = True
12.1110 	EXP 	cue_stim: autoDraw = True
12.1276 	EXP 	cue_stim: autoDraw = True
12.1443 	EXP 	cue_stim: autoDraw = True
12.1610 	EXP 	cue_stim: autoDraw = True
12.1779 	EXP 	cue_stim: autoDraw = True
12.1943 	EXP 	cue_stim: autoDraw = True
12.2111 	EXP 	cue_stim: autoDraw = True
12.2276 	EXP 	cue_stim: autoDraw = True
12.2422 	EXP 	target_stim: autoDraw = False
12.2422 	EXP 	cue_stim: autoDraw = True
12.2609 	EXP 	cue_stim: autoDraw = True
12.2756 	EXP 	cue_stim: autoDraw = True
12.2756 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.2943 	EXP 	cue_stim: autoDraw = True
12.2943 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.3090 	EXP 	cue_stim: autoDraw = True
12.3090 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.3279 	EXP 	cue_stim: autoDraw = True
12.3279 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.3422 	EXP 	cue_stim: autoDraw = True
12.3422 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.3589 	EXP 	cue_stim: autoDraw = True
12.3589 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.3756 	EXP 	cue_stim: autoDraw = True
12.3756 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.3922 	EXP 	cue_stim: autoDraw = True
12.3922 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.4089 	EXP 	cue_stim: autoDraw = True
12.4089 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.4277 	EXP 	cue_stim: autoDraw = True
12.4277 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.4443 	EXP 	cue_stim: autoDraw = True
12.4443 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.4588 	EXP 	cue_stim: autoDraw = True
12.4588 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.4776 	EXP 	cue_stim: autoDraw = True
12.4776 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.4945 	EXP 	cue_stim: autoDraw = True
12.4945 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.5089 	EXP 	cue_stim: autoDraw = True
12.5089 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.5256 	EXP 	cue_stim: autoDraw = True
12.5256 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.5443 	EXP 	cue_stim: autoDraw = True
12.5443 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.5589 	EXP 	cue_stim: autoDraw = True
12.5589 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.5755 	EXP 	cue_stim: autoDraw = True
12.5755 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.5922 	EXP 	cue_stim: autoDraw = True
12.5922 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.6110 	EXP 	cue_stim: autoDraw = True
12.6110 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.6255 	EXP 	cue_stim: autoDraw = True
12.6255 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.6422 	EXP 	cue_stim: autoDraw = True
12.6422 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.6589 	EXP 	cue_stim: autoDraw = True
12.6589 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.6777 	EXP 	cue_stim: autoDraw = True
12.6777 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.6922 	EXP 	cue_stim: autoDraw = True
12.6922 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.7110 	EXP 	cue_stim: autoDraw = True
12.7110 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.7278 	EXP 	cue_stim: autoDraw = True
12.7278 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.7446 	EXP 	cue_stim: autoDraw = True
12.7446 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.7589 	EXP 	cue_stim: autoDraw = True
12.7589 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.7777 	EXP 	cue_stim: autoDraw = True
12.7777 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.7922 	EXP 	cue_stim: autoDraw = True
12.7922 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.8110 	EXP 	cue_stim: autoDraw = True
12.8110 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.8255 	EXP 	cue_stim: autoDraw = True
12.8255 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.8443 	EXP 	cue_stim: autoDraw = True
12.8443 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.8610 	EXP 	cue_stim: autoDraw = True
12.8610 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.8777 	EXP 	cue_stim: autoDraw = True
12.8777 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.8944 	EXP 	cue_stim: autoDraw = True
12.8944 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.9089 	EXP 	cue_stim: autoDraw = True
12.9089 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.9256 	EXP 	cue_stim: autoDraw = True
12.9256 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.9423 	EXP 	cue_stim: autoDraw = True
12.9423 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.9588 	EXP 	cue_stim: autoDraw = True
12.9588 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.9755 	EXP 	cue_stim: autoDraw = True
12.9755 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.9942 	EXP 	cue_stim: autoDraw = True
12.9942 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.0109 	EXP 	cue_stim: autoDraw = True
13.0109 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.0278 	EXP 	cue_stim: autoDraw = True
13.0278 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.0445 	EXP 	cue_stim: autoDraw = True
13.0445 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.0609 	EXP 	cue_stim: autoDraw = True
13.0609 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.0776 	EXP 	cue_stim: autoDraw = True
13.0776 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.0942 	EXP 	cue_stim: autoDraw = True
13.0942 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.1110 	EXP 	cue_stim: autoDraw = True
13.1110 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.1276 	EXP 	cue_stim: autoDraw = True
13.1276 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.1442 	EXP 	cue_stim: autoDraw = True
13.1442 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.1609 	EXP 	cue_stim: autoDraw = True
13.1609 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.1776 	EXP 	cue_stim: autoDraw = True
13.1776 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.1943 	EXP 	cue_stim: autoDraw = True
13.1943 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.2111 	EXP 	cue_stim: autoDraw = True
13.2111 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.2276 	EXP 	cue_stim: autoDraw = True
13.2276 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.2443 	EXP 	cue_stim: autoDraw = True
13.2443 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.2588 	EXP 	cue_stim: autoDraw = True
13.2588 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.2755 	EXP 	cue_stim: autoDraw = True
13.2755 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.3101 	EXP 	cue_stim: autoDraw = True
13.3101 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
