3.3764 	INFO 	Loaded monitor calibration from ['2025_02_03 13:11']
6.0053 	EXP 	Created cue_stim = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([-1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([-1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=4.0, name='cue_stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.7, 0.7]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
6.0069 	EXP 	Created target_stim = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([-1.    ,  0.0039, -1.    ]), lineColorSpace='rgb', lineRGB=array([-1.    ,  0.0039, -1.    ]), lineWidth=4.0, name='target_stim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
6.0073 	EXP 	Created task_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='task_msg', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
0.0083 	EXP 	welcome_message: autoDraw = True
1.5229 	INFO 	Keyboard events cleared
1.5227 	EXP 	welcome_message: autoDraw = False
1.5227 	EXP 	instructions_message: autoDraw = True
3.4218 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
3.4228 	DATA 	Keypress: space
3.4391 	EXP 	instructions_message: autoDraw = False
3.4391 	EXP 	fixation_cross_ISI: autoDraw = True
4.1202 	EXP 	fixation_cross_ISI: autoDraw = False
4.1202 	EXP 	task_msg: height = 0.04
4.1202 	EXP 	task_msg: height = 0.04
4.1202 	EXP 	task_msg: height = 0.04
4.1202 	EXP 	task_msg: text = 'Aktiv'
4.1202 	EXP 	cue_stim: autoDraw = True
4.1202 	EXP 	target_stim: autoDraw = True
4.1202 	EXP 	task_msg: autoDraw = True
4.1202 	EXP 	cue_stim: autoDraw = True
4.1202 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.1369 	EXP 	cue_stim: autoDraw = True
4.1369 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.1536 	EXP 	cue_stim: autoDraw = True
4.1536 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.1702 	EXP 	cue_stim: autoDraw = True
4.1702 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.1890 	EXP 	cue_stim: autoDraw = True
4.1890 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.2035 	EXP 	cue_stim: autoDraw = True
4.2035 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.2202 	EXP 	cue_stim: autoDraw = True
4.2202 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.2368 	EXP 	cue_stim: autoDraw = True
4.2368 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.2557 	EXP 	cue_stim: autoDraw = True
4.2557 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.2702 	EXP 	cue_stim: autoDraw = True
4.2702 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.2869 	EXP 	cue_stim: autoDraw = True
4.2869 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.3057 	EXP 	cue_stim: autoDraw = True
4.3057 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.3224 	EXP 	cue_stim: autoDraw = True
4.3224 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.3390 	EXP 	cue_stim: autoDraw = True
4.3390 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.3535 	EXP 	cue_stim: autoDraw = True
4.3535 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.3702 	EXP 	cue_stim: autoDraw = True
4.3702 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.3869 	EXP 	cue_stim: autoDraw = True
4.3869 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.4036 	EXP 	cue_stim: autoDraw = True
4.4036 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.4224 	EXP 	cue_stim: autoDraw = True
4.4224 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.4369 	EXP 	cue_stim: autoDraw = True
4.4369 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.4535 	EXP 	cue_stim: autoDraw = True
4.4535 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.4702 	EXP 	cue_stim: autoDraw = True
4.4702 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.4868 	EXP 	cue_stim: autoDraw = True
4.4868 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.5035 	EXP 	cue_stim: autoDraw = True
4.5035 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.5202 	EXP 	cue_stim: autoDraw = True
4.5202 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.5369 	EXP 	cue_stim: autoDraw = True
4.5369 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.5535 	EXP 	cue_stim: autoDraw = True
4.5535 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.5702 	EXP 	cue_stim: autoDraw = True
4.5702 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.5891 	EXP 	cue_stim: autoDraw = True
4.5891 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.6057 	EXP 	cue_stim: autoDraw = True
4.6057 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.6202 	EXP 	cue_stim: autoDraw = True
4.6202 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.6368 	EXP 	cue_stim: autoDraw = True
4.6368 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.6557 	EXP 	cue_stim: autoDraw = True
4.6557 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.6702 	EXP 	cue_stim: autoDraw = True
4.6702 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.6890 	EXP 	cue_stim: autoDraw = True
4.6890 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.7035 	EXP 	cue_stim: autoDraw = True
4.7035 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.7202 	EXP 	cue_stim: autoDraw = True
4.7202 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.7369 	EXP 	cue_stim: autoDraw = True
4.7369 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.7557 	EXP 	cue_stim: autoDraw = True
4.7557 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.7724 	EXP 	cue_stim: autoDraw = True
4.7724 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.7890 	EXP 	cue_stim: autoDraw = True
4.7890 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.8057 	EXP 	cue_stim: autoDraw = True
4.8057 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.8223 	EXP 	cue_stim: autoDraw = True
4.8223 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.8390 	EXP 	cue_stim: autoDraw = True
4.8390 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.8558 	EXP 	cue_stim: autoDraw = True
4.8558 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.8725 	EXP 	cue_stim: autoDraw = True
4.8725 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.8890 	EXP 	cue_stim: autoDraw = True
4.8890 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.9057 	EXP 	cue_stim: autoDraw = True
4.9057 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.9202 	EXP 	cue_stim: autoDraw = True
4.9202 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.9368 	EXP 	cue_stim: autoDraw = True
4.9368 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.9536 	EXP 	cue_stim: autoDraw = True
4.9536 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.9702 	EXP 	cue_stim: autoDraw = True
4.9702 	EXP 	cue_stim: fillColor = [0, 0, 0]
4.9868 	EXP 	cue_stim: autoDraw = True
4.9868 	EXP 	cue_stim: fillColor = [0, 0, 0]
5.0036 	EXP 	cue_stim: autoDraw = True
5.0036 	EXP 	cue_stim: fillColor = [0, 0, 0]
5.0201 	EXP 	cue_stim: autoDraw = True
5.0201 	EXP 	cue_stim: fillColor = [0, 0, 0]
5.0390 	EXP 	cue_stim: autoDraw = True
5.0390 	EXP 	cue_stim: fillColor = [0, 0, 0]
5.0535 	EXP 	cue_stim: autoDraw = True
5.0535 	EXP 	cue_stim: fillColor = [0, 0, 0]
5.0723 	EXP 	cue_stim: autoDraw = True
5.0723 	EXP 	cue_stim: fillColor = [0, 0, 0]
5.0891 	EXP 	cue_stim: autoDraw = True
5.0891 	EXP 	cue_stim: fillColor = [0, 0, 0]
5.1056 	EXP 	cue_stim: autoDraw = True
5.1056 	EXP 	cue_stim: fillColor = [0, 0, 0]
5.1224 	EXP 	cue_stim: autoDraw = True
5.1224 	EXP 	cue_stim: fillColor = [0, 0, 0]
5.1390 	EXP 	cue_stim: autoDraw = True
5.1557 	EXP 	cue_stim: autoDraw = True
5.1701 	EXP 	cue_stim: autoDraw = True
5.1868 	EXP 	cue_stim: autoDraw = True
5.2057 	EXP 	cue_stim: autoDraw = True
5.2202 	EXP 	cue_stim: autoDraw = True
5.2390 	EXP 	cue_stim: autoDraw = True
5.2535 	EXP 	cue_stim: autoDraw = True
5.2723 	EXP 	cue_stim: autoDraw = True
5.2868 	EXP 	cue_stim: autoDraw = True
5.3035 	EXP 	cue_stim: autoDraw = True
5.3202 	EXP 	cue_stim: autoDraw = True
5.3368 	EXP 	cue_stim: autoDraw = True
5.3535 	EXP 	cue_stim: autoDraw = True
5.3701 	EXP 	cue_stim: autoDraw = True
5.3868 	EXP 	cue_stim: autoDraw = True
5.4035 	EXP 	cue_stim: autoDraw = True
5.4202 	EXP 	cue_stim: autoDraw = True
5.4368 	EXP 	cue_stim: autoDraw = True
5.4534 	EXP 	cue_stim: autoDraw = True
5.4701 	EXP 	cue_stim: autoDraw = True
5.4868 	EXP 	cue_stim: autoDraw = True
5.5035 	EXP 	cue_stim: autoDraw = True
5.5202 	EXP 	cue_stim: autoDraw = True
5.5368 	EXP 	cue_stim: autoDraw = True
5.5535 	EXP 	cue_stim: autoDraw = True
5.5701 	EXP 	cue_stim: autoDraw = True
5.5868 	EXP 	cue_stim: autoDraw = True
5.6034 	EXP 	cue_stim: autoDraw = True
5.6201 	EXP 	cue_stim: autoDraw = True
5.6368 	EXP 	cue_stim: autoDraw = True
5.6534 	EXP 	cue_stim: autoDraw = True
5.6701 	EXP 	cue_stim: autoDraw = True
5.6868 	EXP 	cue_stim: autoDraw = True
5.7056 	EXP 	cue_stim: autoDraw = True
5.7201 	EXP 	cue_stim: autoDraw = True
5.7390 	EXP 	cue_stim: autoDraw = True
5.7556 	EXP 	cue_stim: autoDraw = True
5.7723 	EXP 	cue_stim: autoDraw = True
5.7892 	EXP 	cue_stim: autoDraw = True
5.8037 	EXP 	cue_stim: autoDraw = True
5.8202 	EXP 	cue_stim: autoDraw = True
5.8389 	EXP 	cue_stim: autoDraw = True
5.8534 	EXP 	cue_stim: autoDraw = True
5.8723 	EXP 	cue_stim: autoDraw = True
5.8869 	EXP 	cue_stim: autoDraw = True
5.9036 	EXP 	cue_stim: autoDraw = True
5.9201 	EXP 	cue_stim: autoDraw = True
5.9369 	EXP 	cue_stim: autoDraw = True
5.9536 	EXP 	cue_stim: autoDraw = True
5.9701 	EXP 	cue_stim: autoDraw = True
5.9889 	EXP 	cue_stim: autoDraw = True
6.0055 	EXP 	cue_stim: autoDraw = True
6.0222 	EXP 	cue_stim: autoDraw = True
6.0389 	EXP 	cue_stim: autoDraw = True
6.0534 	EXP 	cue_stim: autoDraw = True
6.0723 	EXP 	cue_stim: autoDraw = True
6.0889 	EXP 	cue_stim: autoDraw = True
6.1035 	EXP 	cue_stim: autoDraw = True
6.1201 	EXP 	cue_stim: autoDraw = True
6.1368 	EXP 	cue_stim: autoDraw = True
6.1534 	EXP 	cue_stim: autoDraw = True
6.1701 	EXP 	cue_stim: autoDraw = True
6.1868 	EXP 	cue_stim: autoDraw = True
6.2035 	EXP 	cue_stim: autoDraw = True
6.2201 	EXP 	cue_stim: autoDraw = True
6.2367 	EXP 	cue_stim: autoDraw = True
6.2534 	EXP 	cue_stim: autoDraw = True
6.2701 	EXP 	cue_stim: autoDraw = True
6.2868 	EXP 	cue_stim: autoDraw = True
6.3034 	EXP 	cue_stim: autoDraw = True
6.3223 	EXP 	cue_stim: autoDraw = True
6.3389 	EXP 	cue_stim: autoDraw = True
6.3556 	EXP 	cue_stim: autoDraw = True
6.3701 	EXP 	cue_stim: autoDraw = True
6.3868 	EXP 	cue_stim: autoDraw = True
6.4034 	EXP 	cue_stim: autoDraw = True
6.4201 	EXP 	cue_stim: autoDraw = True
6.4368 	EXP 	cue_stim: autoDraw = True
6.4535 	EXP 	cue_stim: autoDraw = True
6.4703 	EXP 	cue_stim: autoDraw = True
6.4891 	EXP 	cue_stim: autoDraw = True
6.5057 	EXP 	cue_stim: autoDraw = True
6.5201 	EXP 	cue_stim: autoDraw = True
6.5390 	EXP 	cue_stim: autoDraw = True
6.5535 	EXP 	cue_stim: autoDraw = True
6.5723 	EXP 	cue_stim: autoDraw = True
6.5890 	EXP 	cue_stim: autoDraw = True
6.6057 	EXP 	cue_stim: autoDraw = True
6.6203 	EXP 	cue_stim: autoDraw = True
6.6368 	EXP 	cue_stim: autoDraw = True
6.6557 	EXP 	cue_stim: autoDraw = True
6.6701 	EXP 	cue_stim: autoDraw = True
6.6868 	EXP 	cue_stim: autoDraw = True
6.7036 	EXP 	cue_stim: autoDraw = True
6.7223 	EXP 	cue_stim: autoDraw = True
6.7368 	EXP 	cue_stim: autoDraw = True
6.7558 	EXP 	cue_stim: autoDraw = True
6.7701 	EXP 	cue_stim: autoDraw = True
6.7891 	EXP 	cue_stim: autoDraw = True
6.8056 	EXP 	cue_stim: autoDraw = True
6.8449 	EXP 	cue_stim: autoDraw = True
6.8489 	EXP 	cue_stim: autoDraw = True
6.8536 	EXP 	cue_stim: autoDraw = True
6.8702 	EXP 	cue_stim: autoDraw = True
6.8868 	EXP 	cue_stim: autoDraw = True
6.9035 	EXP 	cue_stim: autoDraw = True
6.9222 	EXP 	cue_stim: autoDraw = True
6.9369 	EXP 	cue_stim: autoDraw = True
6.9535 	EXP 	cue_stim: autoDraw = True
6.9701 	EXP 	cue_stim: autoDraw = True
6.9868 	EXP 	cue_stim: autoDraw = True
7.0035 	EXP 	cue_stim: autoDraw = True
7.0202 	EXP 	cue_stim: autoDraw = True
7.0368 	EXP 	cue_stim: autoDraw = True
7.0535 	EXP 	cue_stim: autoDraw = True
7.0701 	EXP 	cue_stim: autoDraw = True
7.0890 	EXP 	cue_stim: autoDraw = True
7.1056 	EXP 	cue_stim: autoDraw = True
7.1201 	EXP 	target_stim: autoDraw = False
7.1201 	EXP 	cue_stim: autoDraw = True
7.1368 	EXP 	cue_stim: autoDraw = True
7.1535 	EXP 	cue_stim: autoDraw = True
7.1535 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.1723 	EXP 	cue_stim: autoDraw = True
7.1723 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.1868 	EXP 	cue_stim: autoDraw = True
7.1868 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.2035 	EXP 	cue_stim: autoDraw = True
7.2035 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.2201 	EXP 	cue_stim: autoDraw = True
7.2201 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.2368 	EXP 	cue_stim: autoDraw = True
7.2368 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.2534 	EXP 	cue_stim: autoDraw = True
7.2534 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.2701 	EXP 	cue_stim: autoDraw = True
7.2701 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.2868 	EXP 	cue_stim: autoDraw = True
7.2868 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.3034 	EXP 	cue_stim: autoDraw = True
7.3034 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.3201 	EXP 	cue_stim: autoDraw = True
7.3201 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.3390 	EXP 	cue_stim: autoDraw = True
7.3390 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.3559 	EXP 	cue_stim: autoDraw = True
7.3559 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.3701 	EXP 	cue_stim: autoDraw = True
7.3701 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.3867 	EXP 	cue_stim: autoDraw = True
7.3867 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.4035 	EXP 	cue_stim: autoDraw = True
7.4035 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.4201 	EXP 	cue_stim: autoDraw = True
7.4201 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.4389 	EXP 	cue_stim: autoDraw = True
7.4389 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.4555 	EXP 	cue_stim: autoDraw = True
7.4555 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.4701 	EXP 	cue_stim: autoDraw = True
7.4701 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.4868 	EXP 	cue_stim: autoDraw = True
7.4868 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.5034 	EXP 	cue_stim: autoDraw = True
7.5034 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.5201 	EXP 	cue_stim: autoDraw = True
7.5201 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.5367 	EXP 	cue_stim: autoDraw = True
7.5367 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.5535 	EXP 	cue_stim: autoDraw = True
7.5535 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.5702 	EXP 	cue_stim: autoDraw = True
7.5702 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.5868 	EXP 	cue_stim: autoDraw = True
7.5868 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.6034 	EXP 	cue_stim: autoDraw = True
7.6034 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.6201 	EXP 	cue_stim: autoDraw = True
7.6201 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.6390 	EXP 	cue_stim: autoDraw = True
7.6390 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.6535 	EXP 	cue_stim: autoDraw = True
7.6535 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.6702 	EXP 	cue_stim: autoDraw = True
7.6702 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.6868 	EXP 	cue_stim: autoDraw = True
7.6868 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.7034 	EXP 	cue_stim: autoDraw = True
7.7034 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.7201 	EXP 	cue_stim: autoDraw = True
7.7201 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.7368 	EXP 	cue_stim: autoDraw = True
7.7368 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.7534 	EXP 	cue_stim: autoDraw = True
7.7534 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.7701 	EXP 	cue_stim: autoDraw = True
7.7701 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.7889 	EXP 	cue_stim: autoDraw = True
7.7889 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.8034 	EXP 	cue_stim: autoDraw = True
7.8034 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.8222 	EXP 	cue_stim: autoDraw = True
7.8222 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.8389 	EXP 	cue_stim: autoDraw = True
7.8389 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.8534 	EXP 	cue_stim: autoDraw = True
7.8534 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.8701 	EXP 	cue_stim: autoDraw = True
7.8701 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.8868 	EXP 	cue_stim: autoDraw = True
7.8868 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.9035 	EXP 	cue_stim: autoDraw = True
7.9035 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.9222 	EXP 	cue_stim: autoDraw = True
7.9222 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.9389 	EXP 	cue_stim: autoDraw = True
7.9389 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.9534 	EXP 	cue_stim: autoDraw = True
7.9534 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.9701 	EXP 	cue_stim: autoDraw = True
7.9701 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
7.9890 	EXP 	cue_stim: autoDraw = True
7.9890 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.0057 	EXP 	cue_stim: autoDraw = True
8.0057 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.0223 	EXP 	cue_stim: autoDraw = True
8.0223 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.0390 	EXP 	cue_stim: autoDraw = True
8.0390 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.0555 	EXP 	cue_stim: autoDraw = True
8.0555 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.0722 	EXP 	cue_stim: autoDraw = True
8.0722 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.0889 	EXP 	cue_stim: autoDraw = True
8.0889 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.1058 	EXP 	cue_stim: autoDraw = True
8.1058 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.1201 	EXP 	cue_stim: autoDraw = True
8.1201 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.1389 	EXP 	cue_stim: autoDraw = True
8.1389 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.1534 	EXP 	cue_stim: autoDraw = True
8.1534 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.1700 	EXP 	cue_stim: autoDraw = True
8.1700 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.1867 	EXP 	cue_stim: autoDraw = True
